Date,AFINIA,AIR-E,CEDENAR,CELSIA,CELSIA TOLIMA,CENS,CEO,CETSA,CHEC,CODENSA,DISPAC,EBSA,EDEQ,EEBPSA,ELECTROCAQUETA,ELECTROHUILA,EMCALI,EMCARTAGO,EMEESA,EMEVASI,EMSA,ENELAR,ENERCA,ENERGUAVIARE,ENERPEREIRA,ENERPUTUMAYO,EPM,ESSA,RUITOQUE
2021-03-01,25.82,23.76,2.31,6.72,3.68,5.03,2.89,0.6,4.7,42.68,0.69,5.53,1.36,0.21,0.82,3.09,10.88,0.54,0.01,0.04,4.96,0.78,1.6,0.21,1.83,0.27,27.71,8.32,0.05
2021-03-02,51.22,47.120000000000005,4.57,13.48,7.36,10.16,5.9,1.25,9.29,86.44,1.38,11.34,2.72,0.42,1.63,6.15,22.04,1.09,0.03,0.07,9.91,1.56,3.22,0.42,3.68,0.54,55.69,16.759999999999998,0.1
2021-03-03,76.5,69.89,6.880000000000001,20.34,11.14,15.32,8.99,1.9,13.809999999999999,130.37,2.06,17.189999999999998,4.11,0.63,2.4299999999999997,9.280000000000001,33.33,1.6500000000000001,0.05,0.11000000000000001,14.98,2.34,4.890000000000001,0.63,5.54,0.81,83.84,25.18,0.15000000000000002
2021-03-04,101.86,93.65,9.190000000000001,27.37,14.93,20.66,12.120000000000001,2.55,18.58,174.82,2.77,23.22,5.51,0.84,3.2399999999999998,12.420000000000002,44.87,2.23,0.07,0.15000000000000002,20.15,3.15,6.630000000000001,0.84,7.43,1.09,112.18,33.57,0.2
2021-03-05,127.39,117.9,11.48,34.61,18.79,26.04,15.260000000000002,3.1999999999999997,23.419999999999998,219.22,3.48,29.14,6.92,1.05,4.04,15.470000000000002,56.51,2.81,0.09000000000000001,0.19000000000000003,25.29,3.9899999999999998,8.38,1.05,9.29,1.36,140.51,41.84,0.25
2021-03-06,152.85,142.23000000000002,13.74,41.69,22.689999999999998,31.11,18.290000000000003,3.8299999999999996,28.13,260.54,4.17,34.97,8.29,1.24,4.78,18.62,67.42999999999999,3.37,0.11000000000000001,0.23000000000000004,29.939999999999998,4.76,10.040000000000001,1.24,11.09,1.62,167.29999999999998,49.620000000000005,0.3
2021-03-07,177.15,165.44000000000003,15.83,47.9,26.229999999999997,35.69,20.840000000000003,4.39,32.35,296.08000000000004,4.859999999999999,39.879999999999995,9.54,1.42,5.48,21.490000000000002,76.61999999999999,3.83,0.12000000000000001,0.26,34.57,5.46,11.450000000000001,1.42,12.62,1.87,191.13,56.690000000000005,0.35
2021-03-08,203.11,189.96000000000004,18.08,54.93,29.979999999999997,40.879999999999995,23.840000000000003,5.0,37.02,338.84000000000003,5.549999999999999,44.879999999999995,10.919999999999998,1.6099999999999999,6.2,24.560000000000002,87.21,4.38,0.14,0.3,39.64,6.27,13.100000000000001,1.5999999999999999,14.45,2.13,219.10999999999999,64.73,0.39999999999999997
2021-03-09,228.33,214.23000000000005,20.419999999999998,61.73,33.93,46.16,26.810000000000002,5.65,41.74,383.21000000000004,6.259999999999999,50.449999999999996,12.309999999999999,1.8199999999999998,6.970000000000001,27.790000000000003,98.53,4.95,0.16,0.33999999999999997,44.9,7.09,14.780000000000001,1.7999999999999998,16.33,2.41,247.46999999999997,73.0,0.44999999999999996
2021-03-10,253.92000000000002,238.50000000000006,22.759999999999998,68.64,37.81,51.31999999999999,29.750000000000004,6.300000000000001,46.230000000000004,427.76000000000005,6.939999999999999,56.449999999999996,13.7,2.01,7.640000000000001,31.090000000000003,109.76,5.5,0.18,0.37999999999999995,49.93,7.88,16.52,1.9999999999999998,18.189999999999998,2.68,276.09,81.38,0.49999999999999994
